C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.exe
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.deps.json
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.runtimeconfig.json
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.pdb
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\MonoGame.Framework.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Direct2D1.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Direct3D11.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Direct3D9.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.DXGI.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Mathematics.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.MediaFoundation.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.XAudio2.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.XInput.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\debian-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\fedora-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\opensuse-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\osx\native\libuv.dylib
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\rhel-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\win7-arm\native\libuv.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\win7-x64\native\libuv.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\win7-x86\native\libuv.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.csproj.AssemblyReference.cache
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.AssemblyInfoInputs.cache
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.AssemblyInfo.cs
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.csproj.CoreCompileInputs.cache
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.csproj.CopyComplete
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\refint\FirstGame.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.pdb
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.genruntimeconfig.cache
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\ref\FirstGame.dll
C:\Users\tjorv\OneDrive\Bureaublad\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Content\black-mage(Hero).xnb
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Content\black-mage(Hero).xnb
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.exe
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.deps.json
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.runtimeconfig.json
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\FirstGame.pdb
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\MonoGame.Framework.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Direct2D1.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Direct3D11.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Direct3D9.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.DXGI.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.Mathematics.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.MediaFoundation.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.XAudio2.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\SharpDX.XInput.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\debian-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\fedora-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\opensuse-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\osx\native\libuv.dylib
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\rhel-x64\native\libuv.so
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\win7-arm\native\libuv.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\win7-x64\native\libuv.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\bin\Debug\net6.0-windows\runtimes\win7-x86\native\libuv.dll
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.csproj.AssemblyReference.cache
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.AssemblyInfoInputs.cache
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.AssemblyInfo.cs
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.csproj.CoreCompileInputs.cache
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.sourcelink.json
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.csproj.Up2Date
C:\Users\tjorv\OneDrive\Bureaublad\Github projecten\Git Game\Game\FirstGame\FirstGame\obj\Debug\net6.0-windows\FirstGame.dll
